API名称,API链接,API_Host,Endpoint名称,Endpoint描述,Endpoint种类,Endpoint必须参数,Endpoint可选参数
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getmymessagesthatatmentionedin,,Mail,"[{'参数名': ['$filter', '$select'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getmymailboxrules,,Mail,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getmycategories,,Mail,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getmailboxsettings,,Mail,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateSection,,Notebooks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyNotebookSections,,Notebooks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyNotebooks,,Notebooks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyNotebookPages,,Notebooks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateNotebook,,Notebooks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:Updateanopenextension,,Open Extensions,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:Createanopenextension,,Open Extensions,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getanopenextension,,Open Extensions,"[{'参数名': ['$expand', '$select'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:AddTeamMember,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,DELETE:RemoveTeamMember,,Memberships,"[{'参数名': ['UserId', 'TeamId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetChannelMembers,,Memberships,"[{'参数名': ['ChannelId', 'GroupId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,DELETE:RemoveChannelMember,,Memberships,"[{'参数名': ['UserId', 'ChannelIdmembers', 'TeamId'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PUT:CreateTeamFromGroup,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSingleTeamMember,,Memberships,"[{'参数名': ['GroupId', 'UserId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:UpdateTeamMember,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:UpdateChannelMember,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:UnArchiveTeam,,Memberships,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CloneTeam,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:AddChannelMember,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:ArchiveTeam,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetTeamMembers,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetTeam,,Memberships,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:UpdateTeam,,Memberships,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetTeamChannels,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPrimaryChannel,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:UsersJoinedTeams,,Memberships,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,DELETE:DeleteTeam,,Memberships,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPeople,,People,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetUsersRelatedPeople,,People,"[{'参数名': [""users('UserName')""], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPeople$orderby,,People,"[{'参数名': ['$orderby'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPlanBuckets,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPlan,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:AllPlannerTasksforaUser,,Planner,"[{'参数名': ['UserName'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateabucketinaPlan,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPlannerTaskdetails,,Planner,"[{'参数名': ['TaskId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:AllPlannerTasksforaPlan,,Planner,"[{'参数名': ['PlanId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:UpdateaPlannerTask,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateaPlannerTask,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPlannerTaskbyId,,Planner,"[{'参数名': ['TaskId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:Updateabucket,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetPlannerTasks,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,PATCH:UpdatePlan,,Planner,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Getallplannerplansassociatedwithgroup,,Planner,"[{'参数名': ['GroupId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:SearchMessages,,Search,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSecurityActionsbyId,,Security,"[{'参数名': ['SecurityActionsId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetAlerts,,Security,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetTIIndicatorbyId,,Security,"[{'参数名': ['TIIndicatorId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSecureScoresControlProfiles,,Security,"[{'参数名': ['$top'], '参数类型': ['NUMBER'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSecureScores,,Security,"[{'参数名': ['$top'], '参数类型': ['NUMBER'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetTIIndicators,,Security,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSecurityActions,,Security,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateListItems,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateSiteLists,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Searchforsitebyname,,SharePoint,"[{'参数名': ['search'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateSiteColumns,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateListContentTypes,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Enumeratethedoclibsinrootsite,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateSiteContentTypes,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:EnumerateListColumns,,SharePoint,"[{'参数名': ['ListId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Enumeratesubsitesofsite,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:MyOrganizationsdefaultsitecollection,,SharePoint,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetSubscriptions,,Subscriptions,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyTasks,,Tasks,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:AppsinaTeam,,Teams,"[{'参数名': ['TeamId', '$expand'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Channelinfo,,Teams,"[{'参数名': ['ChannelId', 'TeamId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:MyJoinedTeams,,Teams,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:ChannelsofaTeam,,Teams,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Messages(withoutreplies)inaChannel,,Teams,"[{'参数名': ['ChannelId', 'TeamId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:Createachatthread,,Teams,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:TabsinaChannel,,Teams,"[{'参数名': ['TeamId', 'ChannelId', '$expand'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:CreateChannel,,Teams,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:ReplyofaMessage,,Teams,"[{'参数名': ['TeamId', 'ReplyId', 'MessageId', 'ChannelId'], '参数类型': ['STRING', 'STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:RepliestoaMessageinaChannel,,Teams,"[{'参数名': ['MessageId', 'ChannelId', 'TeamId'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:ItemsinaTeamDrive,,Teams,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:MembersofaTeam,,Teams,"[{'参数名': ['TeamId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:Messageinachannel,,Teams,"[{'参数名': ['MessageId', 'ChannelId', 'TeamId'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyAboutMe,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:GetUserAccessToken,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:InviteGuestUser,Invite Azure AD B2B Guest User using Delegated Permission,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyManager,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetUsers,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetaUsersPhoto,,Users,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetaUserProfilebyId,,Users,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetUserProfilebyemail,,Users,"[{'参数名': ['UserName'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyGroups,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMySkills,,Users,"[{'参数名': ['$select'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyPhoto,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetMyDirectReports,,Users,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserCalanderView,,Calendar,"[{'参数名': ['startDateTime', 'UserId', 'endDateTime'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserEvents,,Calendar,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetauserCalendars,,Calendar,"[{'参数名': ['UserId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetAdministrativeUnits,,AD,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveItemDetail,,Drive,"[{'参数名': ['ItemId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveRoot,,Drive,"[{'参数名': ['DriveId'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveList,,Drive,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetItemPermissions,,Drive,"[{'参数名': ['ItemId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,POST:SendInvite,,Drive,[{}],[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDrivechild>child,,Drive,"[{'参数名': ['DriveId', 'ItemId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
Ishan,https://rapidapi.com/ishankaura/api/ishan1/,ishan1.p.rapidapi.com,GET:GetDriveItemChildList,,Drive,"[{'参数名': ['ParentId', 'DriveId'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
