API名称,API链接,API_Host,Endpoint名称,Endpoint描述,Endpoint种类,Endpoint必须参数,Endpoint可选参数
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAwardsBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByImdbId,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoreLikeThisBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByStartYear,,series,"[{'参数名': ['year'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByYearAndGenre,,series,"[{'参数名': ['year', 'gen'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesEpisodesNumberByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetCastBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetUpcomingSeries,,series,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByActorId,,series,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesUpComingEpisodesByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesSeasonsNumberByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesEpisodesNumberPerSeason,,series,"[{'参数名': ['series_id', 'season_n'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesEpisodesPerSeasons,,series,"[{'参数名': ['season_n', 'series_id'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetEpisodeBySeasonNumAndEpNum,,series,"[{'参数名': ['season_n', 'series_id', 'episode_n'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetEpisodeById,,episode,"[{'参数名': ['episode_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetCastByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByContentRating,,movie,"[{'参数名': ['content_rating'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMovieIdByTitle,,movie,"[{'参数名': ['name'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetUpcomingMovies,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByGenre,,movie,"[{'参数名': ['gen'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoreLikeThisByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByKeywords,,movie,"[{'参数名': ['keyword'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByYearAndGenre,,movie,"[{'参数名': ['year', 'gen'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoviesOrderByRatings,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByYear,,movie,"[{'参数名': ['year'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMovieByImdbId,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoviesOrderByPopularitys,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByActorId,,movie,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetTehnicalSpecByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetProductionLocationsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAwardsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetKeywordsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetGenres,,genres,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoviesKnownForByIds,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetActorDetailsById,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetActorBioByIds,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetBirthdayTodays,,actor,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetActorIdByName,,actor,"[{'参数名': ['name'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesKnownForByIds,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAwardsByIds,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAllRolesByIds,,actor,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesIdByTitle,,series,"[{'参数名': ['name'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetKeywordsBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesOrderByPopularitys,,series,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByContentRating,,series,"[{'参数名': ['content_rating'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetTehnicalSpecBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByKeywords,,series,"[{'参数名': ['keyword'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetProductionLocationsBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesOrderByRatings,,series,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByGenre,,series,"[{'参数名': ['gen'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAwardsBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByImdbId,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoreLikeThisBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByStartYear,,series,"[{'参数名': ['year'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByYearAndGenre,,series,"[{'参数名': ['year', 'gen'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesEpisodesNumberByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetCastBySeriesIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetUpcomingSeries,,series,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesByActorId,,series,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesUpComingEpisodesByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesSeasonsNumberByIds,,series,"[{'参数名': ['series_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetSeriesEpisodesNumberPerSeason,,series,"[{'参数名': ['series_id', 'season_n'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetSeriesEpisodesPerSeasons,,series,"[{'参数名': ['season_n', 'series_id'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetEpisodeBySeasonNumAndEpNum,,series,"[{'参数名': ['season_n', 'series_id', 'episode_n'], '参数类型': ['STRING', 'STRING', 'STRING'], '参数注意事项': ['', '', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetEpisodeById,,episode,"[{'参数名': ['episode_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetCastByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByContentRating,,movie,"[{'参数名': ['content_rating'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMovieIdByTitle,,movie,"[{'参数名': ['name'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetUpcomingMovies,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByGenre,,movie,"[{'参数名': ['gen'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoreLikeThisByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByKeywords,,movie,"[{'参数名': ['keyword'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByYearAndGenre,,movie,"[{'参数名': ['year', 'gen'], '参数类型': ['STRING', 'STRING'], '参数注意事项': ['', '']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoviesOrderByRatings,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByYear,,movie,"[{'参数名': ['year'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMovieByImdbId,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetMoviesOrderByPopularitys,,movie,[{}],[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:retrievegetMoviesByActorId,,movie,"[{'参数名': ['actor_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetTehnicalSpecByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetProductionLocationsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetAwardsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetKeywordsByMovieIds,,movie,"[{'参数名': ['movie_id'], '参数类型': ['STRING'], '参数注意事项': ['']}]",[{}]
MoviesMiniDatabase,https://rapidapi.com/SAdrian/api/moviesminidatabase/,moviesminidatabase.p.rapidapi.com,GET:listgetGenres,,genres,[{}],[{}]
